Rk,School,G,W,L,W-L%,SRS,SOS,Conf W,Conf L,Home W,Home L,Away W,Away L,Tm Points,Opp Points,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1,Abilene Christian,34,16,18,0.471,-4.12,-1.12,10,10,8,6,5,10,72.1,73.5,40.4,25.3,58.4,0.433,5.29,15.6,0.34,16.2,22.3,0.727,9.68,33.5,12.7,7.71,2.12,12.8,19.6
2,Air Force,31,9,22,0.29,-4.77,1.43,2,16,4,12,5,8,66.2,72.4,40.3,23.5,51.7,0.453,8.81,24.4,0.361,10.5,15.3,0.682,7.26,28.1,14.5,6.52,3.94,12,17.5
3,Akron NCAA,35,24,11,0.686,2.77,-2.08,13,5,13,1,7,6,73.6,66.2,40.1,26.1,57.7,0.453,8,24.7,0.324,13.3,18.3,0.727,10.4,36.5,13,5.63,2.86,11.3,16.7
4,Alabama A&M,35,12,23,0.343,-14.35,-7.52,9,9,7,5,4,15,69,75.8,40.1,23,54.8,0.42,4.23,14.7,0.287,18.7,25.9,0.722,11.3,35.7,10.5,7.46,3.89,16.1,20.8
5,Alabama NCAA,37,25,12,0.676,20.69,11.8,13,5,14,2,5,5,90.1,81.2,40.3,30.7,64.5,0.476,11.2,29.9,0.373,17.6,22.8,0.772,12.8,39.6,15.9,6.92,4.38,11.8,19.8
6,Alabama State,32,13,19,0.406,-11.73,-6.87,8,10,7,5,3,13,68.6,69.4,40.7,24.1,65.2,0.37,6.97,24.8,0.281,13.4,18.5,0.723,14.2,39.5,10.8,8.66,3.84,11.3,19
7,Albany (NY),32,13,19,0.406,-6.6,-5.22,5,11,8,5,5,13,78.7,78.8,40.2,28.7,64.3,0.446,7.81,23.7,0.33,13.5,18.6,0.726,11.4,36,12.8,8.31,3.16,13.3,19.4
8,Alcorn State,32,14,18,0.438,-11.58,-5.61,13,5,7,3,7,14,71.9,77.4,40.2,25.6,57.8,0.442,5.19,15.4,0.337,15.6,21.8,0.712,11.3,33.9,11.6,6.88,1.75,11.6,17.7
9,American,32,16,16,0.5,-8.96,-8.79,10,8,8,7,8,9,68.8,68,40.3,24.4,54.4,0.449,8.72,24.8,0.351,11.1,15.4,0.722,8.97,32.6,14,5.81,1.69,10.8,16.5
10,Appalachian State,34,27,7,0.794,6.04,-2.34,16,2,15,0,8,5,78.4,67.1,40.9,29.3,61.8,0.475,6.59,19.8,0.332,13.1,19.3,0.68,11,41.6,14.6,6.15,6.76,10.7,13.2
11,Arizona NCAA,36,27,9,0.75,24.54,9.45,15,5,15,1,7,4,87.1,72.1,40.7,31.2,64.5,0.484,7.89,21.6,0.366,16.8,23.4,0.717,13.1,42.6,18.5,8.33,3.69,11.9,16.4
12,Arizona State,32,14,18,0.438,4.58,9.55,8,12,10,5,3,8,69,74,40.2,24.7,59.4,0.416,6.72,22.4,0.3,12.9,19.7,0.655,8.41,33.3,12,8.22,3.66,10.5,16.6
13,Arkansas,33,16,17,0.485,6.12,8.15,6,12,12,6,2,7,77.8,79.8,40.6,26,57.5,0.453,6.03,18.9,0.318,19.7,26,0.756,8.52,34.5,11.7,6,6.09,12,19.8
14,Arkansas State,37,20,17,0.541,0.28,-1.53,11,7,10,3,5,11,78.8,77,40.1,27.6,62.5,0.441,9.22,26.8,0.344,14.4,20.6,0.702,13.2,38.4,14.5,5.59,4.41,11.2,17.4
15,Arkansas-Pine Bluff,31,13,18,0.419,-15.56,-7.6,8,10,8,6,5,12,80.1,81.8,40,26.2,58.7,0.446,10.9,29,0.375,16.8,22,0.762,8.42,34.6,15.1,5.9,2.16,13.3,18.3
16,Army,32,10,22,0.313,-14.67,-8.93,6,12,6,11,4,11,60.3,64.3,40.5,22.1,54.6,0.405,7.88,24.6,0.32,8.25,14,0.588,9.63,34,12.5,5.75,3.94,12.2,15.8
17,Auburn NCAA,35,27,8,0.771,22.46,7.66,13,5,15,1,5,5,83.1,68.3,40,28.9,60.6,0.476,8,22.7,0.352,17.4,23.2,0.75,11.2,37.8,17.8,7.37,6.14,10.7,19.4
18,Austin Peay,35,19,16,0.543,-6.13,-4.85,10,6,14,3,4,12,74.8,73.2,40.7,26.9,60.1,0.447,7.91,21.9,0.361,13.1,18.6,0.706,10.8,33.9,11.1,7.14,2.71,8.8,17.6
19,Ball State,31,15,16,0.484,-6.68,-5.93,7,11,9,7,6,8,73.5,71,40.5,24.8,55.7,0.446,7.48,20.7,0.362,16.5,21.5,0.767,9.48,34.9,12.4,5.48,3.1,12.1,15.1
20,Baylor NCAA,35,24,11,0.686,19.5,10.71,11,7,15,2,4,5,80.4,71.1,40.9,27.6,57.2,0.483,8.6,22.1,0.389,16.5,22.6,0.732,11.4,35.1,14.7,6.74,3.14,12,16.5
21,Bellarmine,31,8,23,0.258,-11.79,-2.47,4,12,6,7,2,16,69.5,74.8,40.3,25.7,59.3,0.434,7.68,22.5,0.341,10.4,13.3,0.779,7.9,32.3,13.5,5.29,1.94,9.58,15.7
22,Belmont,33,20,13,0.606,2.79,1.44,12,8,12,2,6,9,77.9,75.5,40.2,27.9,58.8,0.476,9.12,24.6,0.371,12.9,17.8,0.723,7.18,34.2,15.3,7.52,3.06,12.2,15.5
23,Bethune-Cookman,34,17,17,0.5,-11.87,-8.87,11,7,11,2,5,11,72.9,72.6,40.4,25.3,58.6,0.431,5.85,18.2,0.321,16.5,21.8,0.755,10.5,33.5,12.2,10.3,3.44,13.9,20.5
24,Binghamton,30,15,15,0.5,-9.29,-5.21,7,9,10,4,5,11,72.1,72.2,40.3,26.7,57.9,0.461,5.47,17.9,0.306,13.2,19.8,0.667,10.4,38.5,14.5,5,3.77,12.2,16.6
25,Boise State NCAA,33,22,11,0.667,13.31,7.35,13,5,13,3,7,3,75.1,67.3,40.3,26,58,0.449,7.82,23,0.34,15.3,20.8,0.736,11.6,37.3,12.2,5.73,2.36,11.1,16.7
26,Boston College,36,20,16,0.556,9.48,7.25,8,12,10,6,7,7,74.1,71.9,40.3,27.3,59.9,0.456,8.31,22.9,0.362,11.2,15,0.75,9.39,35.3,14.1,5.89,3.44,10.4,15.7
27,Boston University,33,16,17,0.485,-9.93,-8.49,10,8,9,7,7,10,66.5,66.6,40.5,23.3,56.2,0.414,7.7,23.1,0.333,12.2,17,0.717,9.36,35.4,12.9,6.55,3.09,11.6,17.3
28,Bowling Green State,34,20,14,0.588,-4.93,-5.52,10,8,12,5,5,7,73.6,71,40.7,25.9,60.1,0.431,6.35,21.5,0.296,15.4,21.5,0.715,11.4,38,11.3,6.5,2.82,11.5,15.7
29,Bradley,35,23,12,0.657,9.48,2.96,13,7,14,3,6,7,74.1,67.1,40.4,26.9,57.1,0.472,8.74,23.9,0.366,11.4,15.7,0.727,9.26,34.7,13.2,7.14,4.11,12.1,16.5
30,Brigham Young NCAA,34,23,11,0.676,19.33,7.86,10,8,16,2,3,7,81.4,69.9,40,29.2,63.4,0.46,11.1,32,0.348,11.9,16.1,0.742,11.9,39.5,18.5,5.94,2.97,10.7,17.7
31,Brown,31,13,18,0.419,-3.6,-1.73,8,6,5,7,6,8,71.4,71.8,40.7,25.2,58.6,0.43,8.19,24,0.341,12.7,19.5,0.653,11.8,37.2,13.5,6.32,4.23,12.4,16.7
32,Bryant,33,20,13,0.606,-3.06,-3.54,11,5,11,3,8,10,78.7,75.4,40.3,28.9,63.2,0.457,8.27,24.4,0.339,12.6,18.9,0.669,7.85,37.8,14.8,6.97,6.45,11.9,16.9
33,Bucknell,33,14,19,0.424,-8.33,-6.39,10,8,6,8,8,11,65.2,67.2,40.5,23,53.6,0.428,8.15,24.1,0.338,11.2,15.6,0.716,8.36,32.5,12.1,6.12,3.42,12.3,16.9
34,Buffalo,31,4,27,0.129,-15.12,-2.82,2,16,2,13,2,11,68,79.7,40.2,24.8,59,0.421,6.68,24.1,0.277,11.6,16.3,0.716,10.4,34.9,13.4,6.06,4.55,14.5,15.6
35,Butler,33,18,15,0.545,12.18,9.49,9,11,12,6,4,7,77.1,73.7,40.9,27.9,61.7,0.453,8.36,23.6,0.355,12.8,16.2,0.791,9.33,35.2,15.1,6.18,3.33,10.9,13.8
36,Cal Poly,32,4,28,0.125,-13.64,-2.28,0,20,3,11,0,16,63.7,74.1,40.5,22.5,55.6,0.404,6.19,18.7,0.331,12.5,17.8,0.705,8.84,31.3,9.81,5.41,3.66,12.7,19.2
37,Cal State Bakersfield,32,13,19,0.406,-5.37,-2.17,8,12,10,4,2,13,68.7,69.2,40.5,25.2,58.2,0.434,4.69,14.9,0.315,13.6,18.8,0.723,11.9,34.7,10.5,6.88,3.56,12.2,20.4
38,Cal State Fullerton,32,14,18,0.438,-5.15,-1.15,7,13,7,7,6,10,67.9,69.1,40.2,23.1,53.7,0.431,6.47,19.6,0.33,15.2,21.4,0.708,8.41,32.8,8.88,6.69,3.06,12.3,17.8
39,Cal State Northridge,34,19,15,0.559,-4.78,-4.13,9,11,9,7,9,7,75,73.6,40.1,27.6,60.7,0.455,4.85,15.8,0.307,14.9,22.3,0.668,11.8,40.1,13.9,7.44,3.35,14.1,20.8
40,California,32,13,19,0.406,4.94,8,9,11,10,6,3,8,74,77,40.9,26,61.9,0.421,8.78,26,0.338,13.1,18.1,0.727,10.7,37.2,12.1,6.03,2.59,11.6,17.3
41,California Baptist,33,16,17,0.485,-2.32,-2.26,8,12,11,7,4,9,67.3,66.6,40.3,23.1,56.3,0.41,6.67,20.4,0.326,14.5,21.2,0.683,12,37.6,11.3,4.03,2.64,11.9,15.9
42,Campbell,32,14,18,0.438,-10.62,-5.66,8,10,11,6,3,11,71,72.1,40.5,25.2,54.4,0.463,7.25,21,0.345,13.4,18.4,0.725,7.69,32.5,13.3,6.31,2.41,12,15.2
43,Canisius,32,14,18,0.438,-7.95,-4.89,8,12,8,4,3,12,70.4,72.1,40.3,26.3,59.7,0.44,7.25,21.6,0.336,10.6,16.9,0.625,12,36.9,12.5,6,3.47,13.5,16.3
44,Central Arkansas,32,9,23,0.281,-15.7,-5.64,5,11,5,10,4,13,72.2,78.2,40.2,25.5,61.4,0.416,8,23.3,0.343,13.1,17.7,0.74,11.2,36.4,13.7,7.03,3.28,12.7,17.1
45,Central Connecticut State,31,20,11,0.645,-8.15,-10.15,13,3,11,4,9,7,72.2,66.5,40.3,26.1,58,0.451,6.71,20.8,0.322,13.2,18.6,0.709,9.61,35.8,14.3,7.48,4.84,11.3,13.6
46,Central Michigan,32,18,14,0.563,-8.07,-3.59,12,6,10,3,7,9,66.5,70.1,41.1,24.7,58.8,0.42,6.25,20.6,0.303,10.8,16.4,0.66,10.6,36.3,11.4,6,3.72,12,16.5
47,Charleston Southern,30,10,20,0.333,-12.03,-1.59,6,10,7,7,3,12,67.6,73.7,40,23.8,57.6,0.414,6.93,21,0.331,13,17.7,0.736,10,35.5,10.2,3.83,3,12.2,17.1
48,Charlotte,31,19,12,0.613,4.09,2.42,13,5,13,2,5,7,68.7,65.6,40.3,24.1,53.4,0.452,6.48,20.5,0.317,14,18.6,0.753,8.39,32.5,13.1,5.42,3.39,9.71,15.5
49,Chattanooga,33,21,12,0.636,-0.21,-3.85,12,6,12,4,8,7,78.2,71.6,40.5,27,58,0.466,10.6,29.4,0.359,13.6,18.2,0.745,9.24,36.5,13.5,6.3,3.67,11.9,15.9
50,Chicago State,32,13,19,0.406,-9.34,-3.03,,,6,5,5,12,69.5,70.6,40.2,24.1,56.8,0.425,6.28,20,0.314,15,21.1,0.712,12.2,33.6,11.1,8.66,3.22,13.2,17.5
51,Cincinnati,37,22,15,0.595,15.06,8.49,7,11,16,5,4,8,74.7,68.2,40.5,27.6,62.4,0.443,7.57,22.9,0.33,11.9,17.2,0.688,13.3,39.5,14.6,6.49,4.43,12,15
52,Clemson NCAA,36,24,12,0.667,16.2,10.04,11,9,12,4,6,6,77.4,71.2,40.3,27.5,58.8,0.469,8.22,23.4,0.351,14.1,18.1,0.78,9.06,36.3,14.8,4.58,3.83,10.1,16.3
53,Cleveland State,36,21,15,0.583,-3.47,-4.44,11,9,14,3,6,10,75.5,72.8,40.3,27.9,62.4,0.447,6.44,19.4,0.333,13.2,19.8,0.668,12.6,35.2,13.3,8.25,3.89,10.3,18.3
54,Coastal Carolina,31,9,22,0.29,-10.47,-2.88,5,13,7,12,1,9,73.5,78.5,40.3,26.9,60.6,0.444,6.48,20.2,0.321,13.2,19.9,0.664,11.4,40.3,12.7,5.74,3.13,13.5,16
55,Colgate NCAA,35,25,10,0.714,-0.31,-5.55,16,2,13,3,10,5,71.4,64.1,40,26.5,56.5,0.469,7.77,21.6,0.359,10.5,15.4,0.681,8.17,35.6,15,6.49,3.49,10.5,13.4
56,College of Charleston NCAA,35,27,8,0.771,4.09,-2.38,15,3,13,2,10,2,80.9,73.6,40.1,28.7,65.1,0.442,10.5,30.6,0.343,12.9,17.9,0.722,13.1,39.8,15.3,6.26,3.09,9.94,15.9
57,Colorado NCAA,37,26,11,0.703,15.95,8.36,13,7,16,1,4,7,79.3,71.7,40.4,28.4,57.3,0.495,6.86,17.5,0.391,15.8,20.1,0.784,9.95,36.9,16.2,5.97,2.16,12.6,14.8
58,Colorado State NCAA,36,25,11,0.694,13.4,7.28,10,8,15,2,4,7,75.2,67.3,40.3,27.2,56.2,0.484,7.33,21.7,0.338,13.4,17.8,0.752,7.86,33.4,18,6.28,3.14,10.4,17
59,Columbia,27,13,14,0.481,-5.43,-3.72,4,10,9,6,4,8,77,72.4,40,27.7,59.1,0.469,8.56,22.8,0.375,12.9,17.7,0.732,9.81,35.7,17.4,7.74,2.3,12.2,16.2
60,Connecticut NCAA,40,37,3,0.925,26.7,8.7,18,2,16,0,9,3,81.4,63.4,40,29.4,59.2,0.497,8.5,23.8,0.358,14.1,18.9,0.743,11.7,38.8,18.7,6.15,5.42,9.57,16.3
61,Coppin State,29,2,27,0.069,-21.46,-6.49,1,13,2,8,0,17,57.9,72.8,40.3,20.2,54.2,0.372,5.28,18.6,0.283,12.2,16.9,0.726,9.76,30.1,8.28,7.66,2.79,15.7,17.7
62,Cornell,30,22,8,0.733,3.58,-1.59,11,3,10,1,10,6,82.1,74.7,40,29.8,61.2,0.487,10.3,29.7,0.348,12.1,16.7,0.723,9.57,35.4,18.1,8.33,2.63,12.2,18.3
63,Creighton NCAA,35,25,10,0.714,20.07,9.53,14,6,14,2,8,5,80.4,69.9,41,29,60,0.484,10.7,29.1,0.368,11.7,14.8,0.788,8.4,38.1,16.8,3.83,4.09,10.6,11.5
64,Dartmouth,27,6,21,0.222,-13.99,-1.31,2,12,6,7,0,14,61.9,71.9,40,22,53.6,0.411,7.07,23.2,0.305,10.8,15.6,0.69,7.41,33.3,12.3,4.44,3.52,12.7,13.9
65,Davidson,32,15,17,0.469,3.63,3.3,5,13,9,7,4,8,70.1,67.9,40.6,24.5,56.8,0.431,7.34,23.4,0.314,13.8,18.8,0.733,9.22,34.7,12.6,6.47,3.5,10.6,16
66,Dayton NCAA,33,25,8,0.758,13.45,5.73,14,4,15,0,6,5,74.2,66.5,40.2,25.2,53.1,0.474,9.39,23.5,0.399,14.4,19.5,0.74,8.03,33.5,14.6,5.52,3.91,10.4,13.5
67,Delaware,33,19,14,0.576,-1.68,-4.3,10,8,8,5,8,6,73.2,69.7,40.2,27,58.1,0.465,6.88,20.5,0.335,12.3,17.5,0.707,9.21,35.7,13.8,5.39,3.03,10.8,15
68,Delaware State,34,15,19,0.441,-10.51,-7.58,6,8,7,5,4,11,70.6,71,40.7,25,57.7,0.434,4.65,14.5,0.32,15.9,22.5,0.706,11.3,34.4,12.1,8.38,1.94,14.8,16.9
69,Denver,34,17,17,0.5,-7.39,-4.82,6,10,10,4,4,11,81,80.5,40.7,27.8,61.9,0.45,8.65,24.9,0.348,16.7,22.9,0.73,10.2,35.7,13.1,6.21,3.88,10,16.9
70,DePaul,32,3,29,0.094,-6.23,10.8,0,20,3,15,0,11,64.7,81.8,40,22.7,53.6,0.423,6.25,18.7,0.335,13.2,17.9,0.733,7.28,29.7,12.3,5.25,3.09,13.6,15.1
71,Detroit Mercy,32,1,31,0.031,-16.9,-2.62,1,19,1,11,0,20,66,80.3,40.3,23.8,56.4,0.421,5.84,20.8,0.281,12.6,17.1,0.735,8.94,29.5,10.8,6.94,2.44,13.3,17.3
72,Drake NCAA,35,28,7,0.8,11.08,1.84,16,4,16,0,6,5,79.9,70.4,41,28.3,59.4,0.477,8.57,23.4,0.366,14.7,19.5,0.753,7.94,34.3,16,6.46,1.6,9.63,16.3
73,Drexel,32,20,12,0.625,1.14,-3.64,13,5,13,1,6,10,73.3,66.6,40.5,26.9,58.9,0.457,6.75,19.6,0.344,12.8,17.7,0.722,11.5,39.2,12.7,5.03,3.97,10.8,15.3
74,Duke NCAA,36,27,9,0.75,20.67,8.36,15,5,15,3,7,4,78.6,66.3,40,27.9,58.7,0.475,8.28,22,0.377,14.6,20.1,0.723,10.6,36.6,15.3,6.53,3.67,9.69,15.9
75,Duquesne NCAA,37,25,12,0.676,7.35,4.68,10,8,13,4,5,6,70.6,66.7,40,24.9,57,0.436,7.54,22.2,0.34,13.2,18.4,0.72,10.5,34.8,13.4,7.49,4.32,11.7,17.1
76,East Carolina,33,15,18,0.455,-0.62,1.32,7,11,11,9,3,7,69.3,70.3,40.3,24.3,57.7,0.422,6.61,21.1,0.313,14,20.3,0.692,11.9,35,12.3,7.88,2.79,10.8,15.6
77,East Tennessee State,35,19,16,0.543,-3.11,-2.74,8,10,10,4,5,11,71.5,69.6,40.1,24.7,60.9,0.406,7.77,25,0.311,14.2,20.9,0.682,13.9,38.6,11.4,7.69,4.66,12.4,18.2
78,East Texas A&M,33,13,20,0.394,-14.52,-5.19,6,12,8,7,4,12,71.5,74.6,41.4,25.1,60.5,0.415,8.73,27.9,0.312,12.6,17.9,0.701,9.58,32.6,13.8,7.94,4.97,11.7,17.6
79,Eastern Illinois,32,14,18,0.438,-11.6,-6.5,8,10,9,6,4,11,68.9,67.9,40,25.7,61,0.421,5.59,17.5,0.32,11.9,16.3,0.731,10.9,35.3,12.9,8.06,2.97,10.3,17.7
80,Eastern Kentucky,31,17,14,0.548,-5.42,-4.49,12,4,13,4,4,10,80.8,76.5,40.2,29.6,64.3,0.46,7.84,21.9,0.358,13.8,20.3,0.68,13.2,40.1,14.6,6.32,6.13,11.5,16.2
81,Eastern Michigan,31,13,18,0.419,-12.76,-5.07,6,12,9,6,4,11,66,72.6,40.5,25.3,58.9,0.429,5.74,18.9,0.304,9.77,14.6,0.667,10.4,34.5,10.4,5.77,2.48,11.6,16.4
82,Eastern Washington,32,21,11,0.656,-1.03,-2.99,15,3,11,1,10,9,80.8,75.2,40.2,27.9,55.7,0.501,8.53,23.4,0.364,16.4,21.3,0.771,8.06,33.8,17.6,5.97,3.59,13.2,18.1
83,Elon,32,13,19,0.406,-11.43,-5.46,6,12,8,6,3,12,73.1,75.4,40,25.8,57.8,0.446,8.59,24.4,0.352,13,18.4,0.707,10.3,33.8,13.1,6.28,2.66,11.8,15.7
84,Evansville,35,17,18,0.486,-3.69,0.75,6,14,10,5,4,11,70.9,73.2,40.3,26.1,58.4,0.448,6.77,20.1,0.336,11.8,16.5,0.718,7.71,33.7,12.9,6.49,3.09,11.6,15.3
85,Fairfield,37,24,13,0.649,-3.17,-6.53,14,6,10,4,10,6,75.5,71,40,26.8,60,0.446,9.24,25.5,0.363,12.7,16.8,0.758,9.95,33.5,13.4,8.49,2.22,10.6,14.4
86,FDU,32,15,17,0.469,-14.41,-9.27,9,7,7,7,8,9,75.9,77.6,40.3,26.3,62.9,0.419,8.38,25.4,0.33,14.9,21.3,0.7,11.4,37.2,15.1,8.22,2.53,12.8,17.8
87,Florida A&M,29,6,23,0.207,-15.82,-4.19,4,14,4,8,2,14,67.2,77.2,40.7,25.1,57.9,0.433,5.86,17.1,0.343,11.2,16,0.7,9.59,34.6,14.3,5.97,2.83,15.2,18.7
88,Florida Atlantic NCAA,34,25,9,0.735,13.26,4.61,14,4,13,1,5,5,82,73.4,40.9,29.2,61,0.478,8.35,23.8,0.351,15.3,21.3,0.72,11.6,38.1,14.9,7.18,3.09,11.4,16.1
89,Florida Gulf Coast,32,14,18,0.438,-6.28,-3.94,8,8,9,5,4,10,70.4,71.1,40.2,25.8,56.8,0.455,7.81,22,0.355,10.9,15.7,0.695,9.88,34.3,11.7,6.03,3.38,11.3,14.5
